Municipio,Tipo.de.delito,Anio_2015,Anio_2016,Anio_2017,Anio_2018,Anio_2019,Anio_2020,Anio,2015,2016,2017,2018,2019,2020
Acatic,Violación,0,1,1,0,3,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Acatlán de Juárez,Violación,0,2,1,0,1,1,2015,Nula,Baja,Baja,Baja,Baja,Baja
Ahualulco de Mercado,Violación,0,1,1,1,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Amacueca,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Amatitán,Violación,0,0,0,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Ameca,Violación,2,3,1,2,1,0,2015,Baja,Baja,Baja,Baja,Nula,Nula
Arandas,Violación,1,1,3,0,2,2,2015,Baja,Media,Media,Media,Media,Media
Atemajac de Brizuela,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Atengo,Violación,0,1,0,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Atenguillo,Violación,1,0,0,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
Atotonilco el Alto,Violación,2,4,1,0,1,1,2015,Baja,Baja,Baja,Baja,Baja,Baja
Atoyac,Violación,1,0,0,0,0,1,2015,Baja,Baja,Baja,Baja,Nula,Baja
Autlán de Navarro,Violación,3,7,2,3,6,1,2015,Media,Media,Media,Media,Media,Baja
Ayotlán,Violación,0,0,0,2,0,1,2015,Nula,Baja,Baja,Media,Media,Baja
Ayutla,Violación,3,0,0,0,0,0,2015,Media,Nula,Nula,Nula,Nula,Nula
Bolaños,Violación,1,0,2,1,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Cabo Corrientes,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Cañadas de Obregón,Violación,0,0,0,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Casimiro Castillo,Violación,0,0,0,0,2,1,2015,Nula,Baja,Baja,Baja,Baja,Baja
Chapala,Violación,0,5,2,2,3,0,2015,Nula,Baja,Baja,Baja,Nula,Nula
Chimaltitán,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Chiquilistlán,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Cihuatlán,Violación,2,0,0,3,0,0,2015,Baja,Baja,Baja,Baja,Nula,Nula
Cocula,Violación,0,0,2,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Colotlán,Violación,1,0,4,0,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Concepción de Buenos Aires,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Cuautitlán de García Barragán,Violación,0,0,0,0,0,1,2015,Nula,Baja,Baja,Baja,Nula,Baja
Cuautla,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Cuquío,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Degollado,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Ejutla,Violación,0,0,1,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
El Arenal,Violación,0,2,1,2,1,1,2015,Nula,Baja,Media,Media,Media,Baja
El Grullo,Violación,0,1,1,0,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
El Limón,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
El Salto,Violación,6,18,10,7,13,8,2015,Media,Media,Media,Media,Media,Media
Encarnación de Díaz,Violación,0,1,0,2,1,1,2015,Nula,Baja,Media,Media,Media,Baja
Etzatlán,Violación,1,0,0,1,0,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Gómez Farías,Violación,0,0,1,0,2,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Guachinango,Violación,0,1,2,0,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Guadalajara,Violación,93,88,124,95,108,67,2015,Alta,Alta,Alta,Alta,Alta,Alta
Hostotipaquillo,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Huejúcar,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Huejuquilla el Alto,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Ixtlahuacán de los Membrillos,Violación,3,5,1,3,3,1,2015,Media,Baja,Media,Media,Media,Baja
Ixtlahuacán del Río,Violación,1,0,0,0,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Jalostotitlán,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Jamay,Violación,0,0,1,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Jesús María,Violación,1,0,1,0,0,1,2015,Baja,Baja,Baja,Baja,Nula,Baja
Jilotlán de los Dolores,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Jocotepec,Violación,3,6,1,1,2,2,2015,Media,Media,Media,Media,Media,Media
Juanacatlán,Violación,1,1,1,2,0,1,2015,Baja,Baja,Baja,Media,Media,Baja
Juchitlán,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
La Barca,Violación,2,0,1,3,1,1,2015,Baja,Baja,Media,Media,Media,Baja
La Huerta,Violación,1,2,1,0,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
La Manzanilla de la Paz,Violación,0,0,0,0,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Lagos de Moreno,Violación,2,4,4,3,6,0,2015,Baja,Baja,Baja,Baja,Nula,Nula
Magdalena,Violación,0,1,0,0,1,1,2015,Nula,Baja,Baja,Baja,Nula,Baja
Mascota,Violación,0,0,0,1,0,1,2015,Nula,Baja,Baja,Baja,Baja,Baja
Mazamitla,Violación,0,0,0,2,0,1,2015,Nula,Baja,Baja,Media,Media,Baja
Mexticacán,Violación,1,0,0,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
Mezquitic,Violación,2,3,2,2,0,0,2015,Baja,Baja,Baja,Baja,Nula,Nula
Mixtlán,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Ocotlán,Violación,2,2,2,1,5,4,2015,Baja,Media,Media,Media,Media,Media
Ojuelos de Jalisco,Violación,2,0,0,2,0,1,2015,Baja,Baja,Baja,Media,Media,Baja
Pihuamo,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Poncitlán,Violación,1,1,3,5,1,1,2015,Baja,Media,Media,Media,Media,Baja
Puerto Vallarta,Violación,27,34,15,26,21,14,2015,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media
Quitupan,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
San Cristóbal de la Barranca,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
San Diego de Alejandría,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
San Gabriel,Violación,0,1,0,0,2,1,2015,Nula,Baja,Baja,Baja,Baja,Baja
San Ignacio Cerro Gordo,Violación,0,0,0,0,2,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
San Juan de los Lagos,Violación,3,4,2,3,3,1,2015,Media,Baja,Media,Media,Media,Baja
San Juanito de Escobedo,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
San Julián,Violación,1,0,0,0,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
San Marcos,Violación,2,0,0,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
San Martín de Bolaños,Violación,1,0,1,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
San Martín Hidalgo,Violación,1,0,0,4,0,0,2015,Baja,Baja,Baja,Baja,Nula,Nula
San Miguel el Alto,Violación,0,0,1,1,1,2,2015,Nula,Media,Media,Media,Media,Media
San Pedro Tlaquepaque,Violación,35,28,44,33,36,14,2015,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media
San Sebastián del Oeste,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Santa María de los Ángeles,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Santa María del Oro,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Sayula,Violación,0,1,2,1,0,1,2015,Nula,Baja,Baja,Media,Media,Baja
Tala,Violación,3,5,3,2,4,4,2015,Media,Media,Media,Media,Media,Media
Talpa de Allende,Violación,0,0,0,0,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Tamazula de Gordiano,Violación,2,2,0,1,0,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Tapalpa,Violación,4,1,0,0,0,0,2015,Media,Nula,Nula,Nula,Nula,Nula
Tecalitlán,Violación,0,0,1,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Techaluta de Montenegro,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Tecolotlán,Violación,1,0,1,1,3,1,2015,Baja,Baja,Baja,Media,Media,Baja
Tenamaxtlán,Violación,0,0,1,0,0,1,2015,Nula,Baja,Baja,Baja,Nula,Baja
Teocaltiche,Violación,4,1,0,0,1,3,2015,Media,Media,Media,Media,Media,Media
Teocuitatlán de Corona,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Tepatitlán de Morelos,Violación,6,4,3,10,4,2,2015,Media,Media,Media,Media,Media,Media
Tequila,Violación,2,2,1,0,0,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Teuchitlán,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Tizapán el Alto,Violación,1,1,0,1,0,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Tlajomulco de Zúñiga,Violación,28,47,44,30,38,28,2015,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media
Tolimán,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Tomatlán,Violación,1,0,0,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
Tonalá,Violación,25,33,33,20,31,10,2015,Alta - media,Alta - media,Alta - media,Alta - media,Alta - media,Media
Tonaya,Violación,0,0,0,0,0,1,2015,Nula,Baja,Baja,Baja,Nula,Baja
Tonila,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Totatiche,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Tototlán,Violación,0,0,0,2,0,0,2015,Nula,Baja,Nula,Baja,Nula,Nula
Tuxcacuesco,Violación,0,1,0,0,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Tuxcueca,Violación,0,1,0,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Tuxpan,Violación,0,1,0,2,0,0,2015,Nula,Baja,Nula,Baja,Nula,Nula
Unión de San Antonio,Violación,0,0,0,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Unión de Tula,Violación,0,0,1,1,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Valle de Guadalupe,Violación,1,0,0,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
Valle de Juárez,Violación,0,1,1,0,0,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Villa Corona,Violación,0,0,0,0,1,0,2015,Nula,Baja,Nula,Nula,Nula,Nula
Villa Guerrero,Violación,0,1,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Villa Hidalgo,Violación,0,0,0,1,0,1,2015,Nula,Baja,Baja,Baja,Baja,Baja
Villa Purificación,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Yahualica de González Gallo,Violación,1,0,1,0,0,0,2015,Baja,Nula,Nula,Nula,Nula,Nula
Zacoalco de Torres,Violación,1,1,0,2,2,2,2015,Baja,Media,Media,Media,Media,Media
Zapopan,Violación,60,85,103,73,101,63,2015,Alta,Alta,Alta,Alta,Alta,Alta
Zapotiltic,Violación,0,1,0,1,0,1,2015,Nula,Baja,Baja,Media,Media,Baja
Zapotitlán de Vadillo,Violación,0,0,0,0,0,0,2015,Nula,Nula,Nula,Nula,Nula,Nula
Zapotlán del Rey,Violación,1,0,0,0,1,0,2015,Baja,Baja,Nula,Nula,Nula,Nula
Zapotlán el Grande,Violación,8,7,2,5,6,5,2015,Media,Media,Media,Media,Media,Media
Zapotlanejo,Violación,5,1,2,2,2,2,2015,Media,Media,Media,Media,Media,Media